,,,Actual,Predicted
Copper,Edges,5,2.2618279936985495,6.059950079662347
Copper,Edges,6,2.410064307609038,6.118437882720943
Copper,Edges,7,2.5583006215195265,6.17692568577954
Copper,Edges,8,2.706536935430015,6.235413488838136
Copper,Edges,9,2.8547732493405036,6.2939012918967325
Copper,Edges,10,3.003009563250992,6.352389094955329
Copper,Edges,11,3.1512458771614806,6.4108768980139255
Copper,Edges,12,3.299482191071969,6.469364701072522
Copper,Edges,13,3.447718504982458,6.527852504131118
Copper,Edges,14,3.595954818892947,6.586340307189715
Copper,Edges,15,3.7441911328034356,6.644828110248312
Copper,Edges,16,3.892427446713924,6.703315913306908
Copper,Edges,17,4.040663760624413,6.761803716365504
Copper,Edges,18,4.188900074534901,6.820291519424101
Copper,Edges,19,4.33713638844539,6.878779322482698
Copper,Edges,20,4.485372702355878,6.937267125541294
Copper,Edges,21,4.633609016266367,6.995754928599891
Copper,Edges,22,4.781845330176855,7.054242731658487
Copper,Edges,23,4.930081644087344,7.112730534717084
Copper,Edges,24,5.078317957997832,7.171218337775681
Copper,Edges,25,5.226554271908322,7.229706140834277
Copper,Edges,26,5.37479058581881,7.288193943892873
Copper,Edges,27,5.523026899729299,7.34668174695147
Copper,Edges,28,5.671263213639787,7.405169550010067
Copper,Edges,29,5.819499527550276,7.463657353068663
Copper,Edges,30,5.967735841460764,7.52214515612726
Copper,Edges,31,6.115972155371253,7.580632959185856
Copper,Edges,32,6.2642084692817415,7.639120762244453
Copper,Edges,33,6.41244478319223,7.6976085653030495
Copper,Edges,34,6.5606810971027185,7.7560963683616455
Copper,Edges,35,6.708917411013207,7.8145841714202415
Copper,Edges,36,6.857153724923696,7.873071974478838
Copper,Edges,37,7.005390038834184,7.931559777537435
Copper,Edges,38,7.1536263527446735,7.990047580596032
Copper,Edges,39,7.301862666655162,8.048535383654627
Copper,Edges,40,7.450098980565651,8.107023186713224
Copper,Edges,41,7.598335294476139,8.165510989771821
Copper,Edges,42,7.746571608386628,8.223998792830418
Copper,Edges,43,7.894807922297116,8.282486595889015
Copper,Edges,44,8.043044236207605,8.340974398947612
Copper,Edges,45,8.191280550118094,8.399462202006207
Copper,Edges,46,8.339516864028582,8.457950005064804
Copper,Edges,47,8.487753177939071,8.516437808123401
Copper,Edges,48,8.635989491849559,8.574925611181996
Copper,Edges,49,8.784225805760048,8.633413414240593
Copper,Edges,50,8.932462119670536,8.69190121729919
Molybdenum,Values,0,1.0,2.0
Molybdenum,Values,1,0.0,4.0
Molybdenum,Values,2,0.0,3.0
Molybdenum,Values,3,0.0,4.0
Molybdenum,Values,4,0.0,0.0
Molybdenum,Values,5,0.0,0.0
Molybdenum,Values,6,0.0,0.0
Molybdenum,Values,7,0.0,0.0
Molybdenum,Values,8,0.0,4.0
Molybdenum,Values,9,0.0,4.0
Molybdenum,Values,10,0.0,1.0
Molybdenum,Values,11,0.0,0.0
Molybdenum,Values,12,0.0,2.0
Molybdenum,Values,13,0.0,1.0
Molybdenum,Values,14,0.0,2.0
Molybdenum,Values,15,0.0,2.0
Molybdenum,Values,16,0.0,1.0
Molybdenum,Values,17,1.0,1.0
Molybdenum,Values,18,0.0,1.0
Molybdenum,Values,19,1.0,0.0
Molybdenum,Values,20,0.0,0.0
Molybdenum,Values,21,0.0,0.0
Molybdenum,Values,22,0.0,0.0
Molybdenum,Values,23,0.0,3.0
Molybdenum,Values,24,1.0,1.0
Molybdenum,Values,25,9.0,2.0
Molybdenum,Values,26,1.0,2.0
Molybdenum,Values,27,2.0,2.0
Molybdenum,Values,28,0.0,2.0
Molybdenum,Values,29,3.0,19.0
Molybdenum,Values,30,3.0,18.0
Molybdenum,Values,31,4.0,5.0
Molybdenum,Values,32,3.0,9.0
Molybdenum,Values,33,3.0,3.0
Molybdenum,Values,34,5.0,1.0
Molybdenum,Values,35,1.0,1.0
Molybdenum,Values,36,2.0,5.0
Molybdenum,Values,37,1.0,1.0
Molybdenum,Values,38,4.0,1.0
Molybdenum,Values,39,4.0,0.0
Molybdenum,Values,40,23.0,0.0
Molybdenum,Values,41,5.0,0.0
Molybdenum,Values,42,5.0,2.0
Molybdenum,Values,43,5.0,0.0
Molybdenum,Values,44,4.0,0.0
Molybdenum,Values,45,0.0,7.0
Molybdenum,Values,46,0.0,1.0
Molybdenum,Values,47,4.0,0.0
Molybdenum,Values,48,9.0,4.0
Molybdenum,Values,49,4.0,3.0
Molybdenum,Edges,0,1.8079971595173756,7.357867675139137
Molybdenum,Edges,1,1.9931551600564938,7.419533825028142
Molybdenum,Edges,2,2.178313160595612,7.481199974917147
Molybdenum,Edges,3,2.36347116113473,7.542866124806152
Molybdenum,Edges,4,2.5486291616738486,7.604532274695157
Molybdenum,Edges,5,2.7337871622129666,7.666198424584162
Molybdenum,Edges,6,2.9189451627520846,7.727864574473167
Molybdenum,Edges,7,3.104103163291203,7.789530724362172
Molybdenum,Edges,8,3.289261163830321,7.851196874251177
Molybdenum,Edges,9,3.474419164369439,7.912863024140182
Molybdenum,Edges,10,3.6595771649085576,7.974529174029187
Molybdenum,Edges,11,3.8447351654476756,8.036195323918193
Molybdenum,Edges,12,4.029893165986794,8.097861473807198
Molybdenum,Edges,13,4.215051166525912,8.159527623696203
Molybdenum,Edges,14,4.4002091670650305,8.221193773585208
Molybdenum,Edges,15,4.585367167604149,8.282859923474213
Molybdenum,Edges,16,4.7705251681432665,8.344526073363218
Molybdenum,Edges,17,4.955683168682384,8.406192223252223
Molybdenum,Edges,18,5.140841169221503,8.467858373141228
Molybdenum,Edges,19,5.325999169760621,8.529524523030233
Molybdenum,Edges,20,5.5111571702997395,8.591190672919238
Molybdenum,Edges,21,5.696315170838858,8.652856822808243
Molybdenum,Edges,22,5.8814731713779755,8.714522972697248
Molybdenum,Edges,23,6.066631171917094,8.776189122586253
Molybdenum,Edges,24,6.251789172456212,8.837855272475258
Molybdenum,Edges,25,6.43694717299533,8.899521422364263
Molybdenum,Edges,26,6.6221051735344485,8.961187572253268
Molybdenum,Edges,27,6.807263174073567,9.022853722142273
Molybdenum,Edges,28,6.9924211746126845,9.084519872031278
Molybdenum,Edges,29,7.177579175151803,9.146186021920283
Molybdenum,Edges,30,7.3627371756909215,9.207852171809288
Molybdenum,Edges,31,7.547895176230039,9.269518321698293
Molybdenum,Edges,32,7.7330531767691575,9.331184471587298
Molybdenum,Edges,33,7.918211177308276,9.392850621476303
Molybdenum,Edges,34,8.103369177847394,9.454516771365308
Molybdenum,Edges,35,8.288527178386513,9.516182921254313
Molybdenum,Edges,36,8.473685178925631,9.577849071143318
Molybdenum,Edges,37,8.658843179464748,9.639515221032323
Molybdenum,Edges,38,8.844001180003866,9.701181370921327
Molybdenum,Edges,39,9.029159180542985,9.762847520810332
Molybdenum,Edges,40,9.214317181082103,9.824513670699337
Molybdenum,Edges,41,9.39947518162122,9.886179820588342
Molybdenum,Edges,42,9.584633182160339,9.947845970477347
Molybdenum,Edges,43,9.769791182699457,10.009512120366352
Molybdenum,Edges,44,9.954949183238575,10.071178270255357
Molybdenum,Edges,45,10.140107183777694,10.132844420144362
Molybdenum,Edges,46,10.325265184316812,10.194510570033367
Molybdenum,Edges,47,10.51042318485593,10.256176719922372
Molybdenum,Edges,48,10.695581185395048,10.317842869811377
Molybdenum,Edges,49,10.880739185934166,10.379509019700382
Molybdenum,Edges,50,11.065897186473284,10.441175169589387
Lead,Values,0,3.0,3.0
Lead,Values,1,0.0,1.0
Lead,Values,2,17.0,3.0
Lead,Values,3,0.0,2.0
Lead,Values,4,0.0,5.0
Lead,Values,5,0.0,5.0
Lead,Values,6,0.0,6.0
Lead,Values,7,0.0,7.0
Lead,Values,8,1.0,9.0
Lead,Values,9,1.0,4.0
Lead,Values,10,0.0,2.0
Lead,Values,11,0.0,4.0
Lead,Values,12,1.0,4.0
Lead,Values,13,2.0,0.0
Lead,Values,14,2.0,0.0
Lead,Values,15,0.0,0.0
Lead,Values,16,3.0,3.0
Lead,Values,17,2.0,3.0
Lead,Values,18,1.0,0.0
Lead,Values,19,4.0,2.0
Lead,Values,20,4.0,1.0
Lead,Values,21,8.0,3.0
Lead,Values,22,7.0,0.0
Lead,Values,23,3.0,0.0
Lead,Values,24,8.0,1.0
Lead,Values,25,5.0,1.0
Lead,Values,26,4.0,0.0
Lead,Values,27,9.0,0.0
Lead,Values,28,18.0,1.0
Lead,Values,29,5.0,3.0
Lead,Values,30,4.0,0.0
Lead,Values,31,3.0,0.0
Lead,Values,32,6.0,1.0
Lead,Values,33,6.0,4.0
Lead,Values,34,2.0,1.0
Lead,Values,35,9.0,2.0
Lead,Values,36,8.0,6.0
Lead,Values,37,6.0,33.0
Lead,Values,38,1.0,6.0
Lead,Values,39,4.0,7.0
Lead,Values,40,4.0,29.0
Lead,Values,41,3.0,59.0
Lead,Values,42,20.0,36.0
Lead,Values,43,17.0,52.0
Lead,Values,44,39.0,19.0
Lead,Values,45,10.0,15.0
Lead,Values,46,39.0,8.0
Lead,Values,47,7.0,2.0
Lead,Values,48,5.0,6.0
Lead,Values,49,25.0,1.0
Lead,Edges,0,3.6877585276555447,4.9844949958755524
Lead,Edges,1,3.7664053428310456,5.030000878966
Lead,Edges,2,3.845052158006547,5.075506762056447
Lead,Edges,3,3.9236989731820477,5.121012645146895
Lead,Edges,4,4.002345788357549,5.166518528237343
Lead,Edges,5,4.0809926035330495,5.21202441132779
Lead,Edges,6,4.159639418708551,5.257530294418237
Lead,Edges,7,4.238286233884052,5.303036177508685
Lead,Edges,8,4.316933049059553,5.348542060599132
Lead,Edges,9,4.395579864235054,5.39404794368958
Lead,Edges,10,4.474226679410555,5.439553826780028
Lead,Edges,11,4.552873494586056,5.485059709870475
Lead,Edges,12,4.631520309761557,5.530565592960922
Lead,Edges,13,4.710167124937058,5.57607147605137
Lead,Edges,14,4.78881394011256,5.621577359141817
Lead,Edges,15,4.86746075528806,5.667083242232265
Lead,Edges,16,4.946107570463561,5.712589125322713
Lead,Edges,17,5.024754385639063,5.75809500841316
Lead,Edges,18,5.103401200814563,5.803600891503607
Lead,Edges,19,5.182048015990064,5.849106774594055
Lead,Edges,20,5.260694831165566,5.894612657684503
Lead,Edges,21,5.339341646341067,5.94011854077495
Lead,Edges,22,5.417988461516567,5.9856244238653975
Lead,Edges,23,5.496635276692069,6.031130306955845
Lead,Edges,24,5.575282091867569,6.076636190046292
Lead,Edges,25,5.6539289070430705,6.1221420731367395
Lead,Edges,26,5.732575722218572,6.167647956227188
Lead,Edges,27,5.811222537394073,6.213153839317635
Lead,Edges,28,5.889869352569574,6.258659722408082
Lead,Edges,29,5.968516167745075,6.30416560549853
Lead,Edges,30,6.047162982920575,6.349671488588978
Lead,Edges,31,6.125809798096077,6.395177371679425
Lead,Edges,32,6.204456613271578,6.440683254769873
Lead,Edges,33,6.283103428447079,6.48618913786032
Lead,Edges,34,6.361750243622581,6.531695020950767
Lead,Edges,35,6.440397058798081,6.577200904041215
Lead,Edges,36,6.519043873973582,6.622706787131662
Lead,Edges,37,6.597690689149083,6.66821267022211
Lead,Edges,38,6.676337504324584,6.713718553312558
Lead,Edges,39,6.754984319500085,6.759224436403005
Lead,Edges,40,6.833631134675587,6.804730319493452
Lead,Edges,41,6.912277949851087,6.8502362025839
Lead,Edges,42,6.990924765026588,6.895742085674348
Lead,Edges,43,7.069571580202089,6.941247968764795
Lead,Edges,44,7.14821839537759,6.986753851855243
Lead,Edges,45,7.2268652105530915,7.03225973494569
Lead,Edges,46,7.305512025728593,7.077765618036137
Lead,Edges,47,7.384158840904094,7.123271501126585
Lead,Edges,48,7.462805656079595,7.168777384217032
Lead,Edges,49,7.541452471255095,7.21428326730748
Lead,Edges,50,7.620099286430596,7.2597891503979275
Zinc,Values,0,1.0,2.0
Zinc,Values,1,0.0,8.0
Zinc,Values,2,0.0,9.0
Zinc,Values,3,0.0,15.0
Zinc,Values,4,0.0,23.0
Zinc,Values,5,0.0,35.0
Zinc,Values,6,0.0,27.0
Zinc,Values,7,0.0,31.0
Zinc,Values,8,0.0,44.0
Zinc,Values,9,1.0,51.0
Zinc,Values,10,0.0,42.0
Zinc,Values,11,0.0,75.0
Zinc,Values,12,0.0,68.0
Zinc,Values,13,0.0,69.0
Zinc,Values,14,0.0,53.0
Zinc,Values,15,0.0,44.0
Zinc,Values,16,1.0,41.0
Zinc,Values,17,0.0,29.0
Zinc,Values,18,1.0,22.0
Zinc,Values,19,1.0,37.0
Zinc,Values,20,1.0,21.0
Zinc,Values,21,1.0,14.0
Zinc,Values,22,1.0,19.0
Zinc,Values,23,1.0,19.0
Zinc,Values,24,3.0,30.0
Zinc,Values,25,5.0,49.0
Zinc,Values,26,0.0,58.0
Zinc,Values,27,4.0,66.0
Zinc,Values,28,9.0,93.0
Zinc,Values,29,6.0,84.0
Zinc,Values,30,13.0,108.0
Zinc,Values,31,9.0,74.0
Zinc,Values,32,16.0,65.0
Zinc,Values,33,26.0,73.0
Zinc,Values,34,56.0,94.0
Zinc,Values,35,74.0,118.0
Zinc,Values,36,92.0,146.0
Zinc,Values,37,131.0,162.0
Zinc,Values,38,163.0,304.0
Zinc,Values,39,165.0,220.0
Zinc,Values,40,156.0,264.0
Zinc,Values,41,167.0,158.0
Zinc,Values,42,183.0,154.0
Zinc,Values,43,166.0,73.0
Zinc,Values,44,233.0,57.0
Zinc,Values,45,308.0,29.0
Zinc,Values,46,565.0,6.0
Zinc,Values,47,443.0,8.0
Zinc,Values,48,195.0,2.0
Zinc,Values,49,30.0,2.0
Zinc,Edges,0,0.9570860293339952,5.6378149367244275
Zinc,Edges,1,1.098147658273714,5.679556489862069
Zinc,Edges,2,1.2392092872134326,5.7212980429997105
Zinc,Edges,3,1.3802709161531515,5.763039596137352
Zinc,Edges,4,1.52133254509287,5.804781149274993
Zinc,Edges,5,1.6623941740325887,5.846522702412634
Zinc,Edges,6,1.8034558029723073,5.8882642555502755
Zinc,Edges,7,1.9445174319120262,5.930005808687917
Zinc,Edges,8,2.085579060851745,5.9717473618255585
Zinc,Edges,9,2.2266406897914637,6.0134889149632
Zinc,Edges,10,2.3677023187311823,6.055230468100841
Zinc,Edges,11,2.508763947670901,6.096972021238482
Zinc,Edges,12,2.6498255766106196,6.138713574376124
Zinc,Edges,13,2.7908872055503386,6.180455127513765
Zinc,Edges,14,2.9319488344900573,6.222196680651407
Zinc,Edges,15,3.073010463429776,6.263938233789048
Zinc,Edges,16,3.2140720923694945,6.305679786926689
Zinc,Edges,17,3.355133721309213,6.34742134006433
Zinc,Edges,18,3.496195350248932,6.389162893201972
Zinc,Edges,19,3.637256979188651,6.430904446339613
Zinc,Edges,20,3.7783186081283695,6.472645999477255
Zinc,Edges,21,3.919380237068088,6.514387552614896
Zinc,Edges,22,4.060441866007807,6.556129105752538
Zinc,Edges,23,4.201503494947525,6.597870658890178
Zinc,Edges,24,4.342565123887244,6.63961221202782
Zinc,Edges,25,4.4836267528269635,6.681353765165461
Zinc,Edges,26,4.624688381766682,6.723095318303103
Zinc,Edges,27,4.765750010706401,6.764836871440744
Zinc,Edges,28,4.906811639646119,6.806578424578385
Zinc,Edges,29,5.047873268585838,6.848319977716027
Zinc,Edges,30,5.188934897525557,6.890061530853668
Zinc,Edges,31,5.329996526465275,6.931803083991309
Zinc,Edges,32,5.471058155404994,6.973544637128951
Zinc,Edges,33,5.612119784344713,7.015286190266592
Zinc,Edges,34,5.753181413284431,7.057027743404234
Zinc,Edges,35,5.89424304222415,7.0987692965418745
Zinc,Edges,36,6.0353046711638685,7.140510849679517
Zinc,Edges,37,6.176366300103587,7.1822524028171575
Zinc,Edges,38,6.317427929043307,7.223993955954799
Zinc,Edges,39,6.458489557983025,7.2657355090924405
Zinc,Edges,40,6.599551186922744,7.307477062230082
Zinc,Edges,41,6.7406128158624625,7.3492186153677235
Zinc,Edges,42,6.881674444802181,7.390960168505364
Zinc,Edges,43,7.0227360737419,7.432701721643006
Zinc,Edges,44,7.163797702681618,7.474443274780647
Zinc,Edges,45,7.304859331621337,7.516184827918289
Zinc,Edges,46,7.445920960561056,7.55792638105593
Zinc,Edges,47,7.586982589500774,7.599667934193572
Zinc,Edges,48,7.728044218440493,7.641409487331213
Zinc,Edges,49,7.8691058473802125,7.683151040468854
Zinc,Edges,50,8.01016747631993,7.724892593606495
Silver,Values,0,1.0,2.0
Silver,Values,1,0.0,1.0
Silver,Values,2,0.0,0.0
Silver,Values,3,0.0,0.0
Silver,Values,4,0.0,0.0
Silver,Values,5,0.0,0.0
Silver,Values,6,0.0,0.0
Silver,Values,7,0.0,0.0
Silver,Values,8,0.0,0.0
Silver,Values,9,2.0,0.0
Silver,Values,10,0.0,0.0
Silver,Values,11,1.0,0.0
Silver,Values,12,1.0,0.0
Silver,Values,13,0.0,0.0
Silver,Values,14,0.0,0.0
Silver,Values,15,3.0,0.0
Silver,Values,16,1.0,2.0
Silver,Values,17,3.0,2.0
Silver,Values,18,2.0,3.0
Silver,Values,19,3.0,11.0
Silver,Values,20,3.0,17.0
Silver,Values,21,3.0,22.0
Silver,Values,22,5.0,35.0
Silver,Values,23,3.0,25.0
Silver,Values,24,7.0,33.0
Silver,Values,25,10.0,32.0
Silver,Values,26,13.0,13.0
Silver,Values,27,19.0,8.0
Silver,Values,28,7.0,16.0
Silver,Values,29,10.0,17.0
Silver,Values,30,17.0,7.0
Silver,Values,31,31.0,5.0
Silver,Values,32,34.0,3.0
Silver,Values,33,37.0,19.0
Silver,Values,34,28.0,39.0
Silver,Values,35,62.0,56.0
Silver,Values,36,49.0,73.0
Silver,Values,37,73.0,167.0
Silver,Values,38,96.0,182.0
Silver,Values,39,79.0,103.0
Silver,Values,40,120.0,41.0
Silver,Values,41,75.0,19.0
Silver,Values,42,95.0,27.0
Silver,Values,43,33.0,15.0
Silver,Values,44,22.0,14.0
Silver,Values,45,15.0,6.0
Silver,Values,46,12.0,15.0
Silver,Values,47,15.0,20.0
Silver,Values,48,11.0,14.0
Silver,Values,49,9.0,10.0
Silver,Edges,0,6.924248168781911,8.941521479964669
Silver,Edges,1,7.064192965741063,9.031793144106757
Silver,Edges,2,7.204137762700217,9.122064808248846
Silver,Edges,3,7.34408255965937,9.212336472390934
Silver,Edges,4,7.484027356618523,9.302608136533022
Silver,Edges,5,7.623972153577676,9.39287980067511
Silver,Edges,6,7.76391695053683,9.483151464817201
Silver,Edges,7,7.9038617474959825,9.57342312895929
Silver,Edges,8,8.043806544455135,9.663694793101378
Silver,Edges,9,8.18375134141429,9.753966457243466
Silver,Edges,10,8.323696138373442,9.844238121385555
Silver,Edges,11,8.463640935332595,9.934509785527643
Silver,Edges,12,8.603585732291748,10.024781449669732
Silver,Edges,13,8.7435305292509,10.11505311381182
Silver,Edges,14,8.883475326210055,10.205324777953908
Silver,Edges,15,9.023420123169208,10.295596442095997
Silver,Edges,16,9.16336492012836,10.385868106238085
Silver,Edges,17,9.303309717087515,10.476139770380174
Silver,Edges,18,9.443254514046668,10.566411434522262
Silver,Edges,19,9.58319931100582,10.656683098664352
Silver,Edges,20,9.723144107964973,10.746954762806439
Silver,Edges,21,9.863088904924126,10.83722642694853
Silver,Edges,22,10.00303370188328,10.927498091090618
Silver,Edges,23,10.142978498842433,11.017769755232706
Silver,Edges,24,10.282923295801586,11.108041419374795
Silver,Edges,25,10.422868092760739,11.198313083516883
Silver,Edges,26,10.562812889719893,11.288584747658971
Silver,Edges,27,10.702757686679046,11.37885641180106
Silver,Edges,28,10.842702483638199,11.469128075943148
Silver,Edges,29,10.982647280597352,11.559399740085237
Silver,Edges,30,11.122592077556504,11.649671404227325
Silver,Edges,31,11.262536874515659,11.739943068369413
Silver,Edges,32,11.402481671474812,11.830214732511504
Silver,Edges,33,11.542426468433964,11.92048639665359
Silver,Edges,34,11.682371265393119,12.01075806079568
Silver,Edges,35,11.822316062352272,12.101029724937769
Silver,Edges,36,11.962260859311424,12.191301389079857
Silver,Edges,37,12.102205656270577,12.281573053221946
Silver,Edges,38,12.24215045322973,12.371844717364034
Silver,Edges,39,12.382095250188883,12.462116381506123
Silver,Edges,40,12.522040047148037,12.552388045648211
Silver,Edges,41,12.66198484410719,12.6426597097903
Silver,Edges,42,12.801929641066344,12.732931373932388
Silver,Edges,43,12.941874438025497,12.823203038074476
Silver,Edges,44,13.08181923498465,12.913474702216565
Silver,Edges,45,13.221764031943803,13.003746366358655
Silver,Edges,46,13.361708828902955,13.094018030500742
Silver,Edges,47,13.501653625862108,13.184289694642832
Silver,Edges,48,13.64159842282126,13.27456135878492
Silver,Edges,49,13.781543219780415,13.364833022927009
Silver,Edges,50,13.921488016739568,13.455104687069097
Palladium,Values,0,1.0,1.0
Palladium,Values,1,0.0,0.0
Palladium,Values,2,0.0,0.0
Palladium,Values,3,0.0,0.0
Palladium,Values,4,0.0,2.0
Palladium,Values,5,0.0,1.0
Palladium,Values,6,0.0,1.0
Palladium,Values,7,1.0,1.0
Palladium,Values,8,0.0,0.0
Palladium,Values,9,1.0,3.0
Palladium,Values,10,2.0,0.0
Palladium,Values,11,2.0,1.0
Palladium,Values,12,1.0,1.0
Palladium,Values,13,0.0,1.0
Palladium,Values,14,1.0,1.0
Palladium,Values,15,0.0,0.0
Palladium,Values,16,0.0,1.0
Palladium,Values,17,0.0,0.0
Palladium,Values,18,0.0,0.0
Palladium,Values,19,1.0,1.0
Palladium,Values,20,1.0,0.0
Palladium,Values,21,1.0,1.0
Palladium,Values,22,1.0,1.0
Palladium,Values,23,2.0,1.0
