,,,Historical,Simulated
Copper,Edges,18,0.5948093364656617,0.5948093364656617
Copper,Edges,19,0.7131935779923144,0.7131935779923144
Copper,Edges,20,0.8315778195189676,0.8315778195189676
Copper,Edges,21,0.9499620610456208,0.9499620610456208
Copper,Edges,22,1.0683463025722735,1.0683463025722735
Copper,Edges,23,1.1867305440989266,1.1867305440989266
Copper,Edges,24,1.3051147856255798,1.3051147856255798
Copper,Edges,25,1.4234990271522325,1.4234990271522325
Copper,Edges,26,1.5418832686788857,1.5418832686788857
Copper,Edges,27,1.6602675102055389,1.6602675102055389
Copper,Edges,28,1.7786517517321916,1.7786517517321916
Copper,Edges,29,1.8970359932588448,1.8970359932588448
Copper,Edges,30,2.015420234785498,2.015420234785498
Copper,Edges,31,2.1338044763121506,2.1338044763121506
Copper,Edges,32,2.252188717838804,2.252188717838804
Copper,Edges,33,2.370572959365457,2.370572959365457
Copper,Edges,34,2.4889572008921097,2.4889572008921097
Copper,Edges,35,2.6073414424187624,2.6073414424187624
Copper,Edges,36,2.725725683945416,2.725725683945416
Copper,Edges,37,2.8441099254720688,2.8441099254720688
Copper,Edges,38,2.9624941669987215,2.9624941669987215
Copper,Edges,39,3.0808784085253746,3.0808784085253746
Gold,Values,0,2.0,0.0
Gold,Values,1,2.0,0.0
Gold,Values,2,4.0,0.0
Gold,Values,3,5.0,0.0
Gold,Values,4,2.0,0.0
Gold,Values,5,6.0,1.0
Gold,Values,6,7.0,0.0
Gold,Values,7,10.0,1.0
Gold,Values,8,24.0,1.0
Gold,Values,9,20.0,6.0
Gold,Values,10,47.0,12.0
Gold,Values,11,36.0,20.0
Gold,Values,12,39.0,29.0
Gold,Values,13,30.0,49.0
Gold,Values,14,52.0,73.0
Gold,Values,15,101.0,97.0
Gold,Values,16,84.0,165.0
Gold,Values,17,124.0,225.0
Gold,Values,18,159.0,241.0
Gold,Values,19,320.0,355.0
Gold,Values,20,293.0,437.0
Gold,Values,21,358.0,434.0
Gold,Values,22,629.0,526.0
Gold,Values,23,638.0,530.0
Gold,Values,24,583.0,577.0
Gold,Values,25,673.0,575.0
Gold,Values,26,586.0,502.0
Gold,Values,27,564.0,456.0
Gold,Values,28,382.0,399.0
Gold,Values,29,331.0,350.0
Gold,Values,30,353.0,268.0
Gold,Values,31,210.0,212.0
Gold,Values,32,133.0,162.0
Gold,Values,33,82.0,124.0
Gold,Values,34,39.0,72.0
Gold,Values,35,35.0,56.0
Gold,Values,36,27.0,32.0
Gold,Values,37,22.0,23.0
Gold,Values,38,20.0,11.0
Gold,Edges,0,-4.858648727106074,-4.858648727106074
Gold,Edges,1,-4.760362257119593,-4.760362257119593
Gold,Edges,2,-4.662075787133113,-4.662075787133113
Gold,Edges,3,-4.563789317146632,-4.563789317146632
Gold,Edges,4,-4.465502847160152,-4.465502847160152
Gold,Edges,5,-4.367216377173672,-4.367216377173672
Gold,Edges,6,-4.268929907187191,-4.268929907187191
Gold,Edges,7,-4.17064343720071,-4.17064343720071
Gold,Edges,8,-4.072356967214231,-4.072356967214231
Gold,Edges,9,-3.97407049722775,-3.97407049722775
Gold,Edges,10,-3.8757840272412696,-3.8757840272412696
Gold,Edges,11,-3.7774975572547893,-3.7774975572547893
Gold,Edges,12,-3.6792110872683086,-3.6792110872683086
Gold,Edges,13,-3.5809246172818283,-3.5809246172818283
Gold,Edges,14,-3.482638147295348,-3.482638147295348
Gold,Edges,15,-3.3843516773088673,-3.3843516773088673
Gold,Edges,16,-3.286065207322387,-3.286065207322387
Gold,Edges,17,-3.1877787373359068,-3.1877787373359068
Gold,Edges,18,-3.089492267349426,-3.089492267349426
Gold,Edges,19,-2.991205797362946,-2.991205797362946
Gold,Edges,20,-2.8929193273764655,-2.8929193273764655
Gold,Edges,21,-2.794632857389985,-2.794632857389985
Gold,Edges,22,-2.6963463874035045,-2.6963463874035045
Gold,Edges,23,-2.5980599174170242,-2.5980599174170242
Gold,Edges,24,-2.4997734474305435,-2.4997734474305435
Gold,Edges,25,-2.4014869774440633,-2.4014869774440633
Gold,Edges,26,-2.303200507457583,-2.303200507457583
Gold,Edges,27,-2.2049140374711027,-2.2049140374711027
Gold,Edges,28,-2.106627567484622,-2.106627567484622
Gold,Edges,29,-2.0083410974981417,-2.0083410974981417
Gold,Edges,30,-1.9100546275116614,-1.9100546275116614
Gold,Edges,31,-1.8117681575251807,-1.8117681575251807
Gold,Edges,32,-1.7134816875387004,-1.7134816875387004
Gold,Edges,33,-1.6151952175522202,-1.6151952175522202
Gold,Edges,34,-1.5169087475657395,-1.5169087475657395
Gold,Edges,35,-1.4186222775792592,-1.4186222775792592
Gold,Edges,36,-1.320335807592779,-1.320335807592779
Gold,Edges,37,-1.2220493376062982,-1.2220493376062982
Gold,Edges,38,-1.123762867619818,-1.123762867619818
Gold,Edges,39,-1.0254763976333376,-1.0254763976333376
Lead,Values,0,3.0,1.0
Lead,Values,1,2.0,0.0
Lead,Values,2,0.0,0.0
Lead,Values,3,0.0,1.0
Lead,Values,4,0.0,0.0
Lead,Values,5,1.0,3.0
Lead,Values,6,1.0,1.0
Lead,Values,7,1.0,2.0
Lead,Values,8,27.0,4.0
Lead,Values,9,5.0,7.0
Lead,Values,10,6.0,6.0
Lead,Values,11,2.0,8.0
Lead,Values,12,1.0,10.0
Lead,Values,13,3.0,11.0
Lead,Values,14,3.0,7.0
Lead,Values,15,14.0,9.0
Lead,Values,16,26.0,14.0
Lead,Values,17,12.0,21.0
Lead,Values,18,12.0,9.0
Lead,Values,19,2.0,23.0
Lead,Values,20,11.0,17.0
Lead,Values,21,25.0,9.0
Lead,Values,22,22.0,18.0
Lead,Values,23,6.0,13.0
Lead,Values,24,2.0,17.0
Lead,Values,25,29.0,8.0
Lead,Values,26,8.0,17.0
Lead,Values,27,4.0,15.0
Lead,Values,28,15.0,12.0
Lead,Values,29,24.0,16.0
Lead,Values,30,11.0,10.0
Lead,Values,31,24.0,12.0
Lead,Values,32,8.0,6.0
Lead,Values,33,0.0,9.0
Lead,Values,34,1.0,5.0
Lead,Values,35,4.0,4.0
Lead,Values,36,34.0,6.0
Lead,Values,37,7.0,3.0
Lead,Values,38,4.0,3.0
Lead,Edges,0,-1.0268721464003014,-1.0268721464003014
Lead,Edges,1,-0.9363064740495777,-0.9363064740495777
Lead,Edges,2,-0.845740801698854,-0.845740801698854
Lead,Edges,3,-0.7551751293481304,-0.7551751293481304
Lead,Edges,4,-0.6646094569974066,-0.6646094569974066
Lead,Edges,5,-0.5740437846466828,-0.5740437846466828
Lead,Edges,6,-0.48347811229595916,-0.48347811229595916
Lead,Edges,7,-0.3929124399452355,-0.3929124399452355
Lead,Edges,8,-0.30234676759451173,-0.30234676759451173
Lead,Edges,9,-0.21178109524378796,-0.21178109524378796
Lead,Edges,10,-0.1212154228930643,-0.1212154228930643
Lead,Edges,11,-0.030649750542340648,-0.030649750542340648
Lead,Edges,12,0.05991592180838312,0.05991592180838312
Lead,Edges,13,0.1504815941591069,0.1504815941591069
Lead,Edges,14,0.24104726650983044,0.24104726650983044
Lead,Edges,15,0.3316129388605542,0.3316129388605542
Lead,Edges,16,0.422178611211278,0.422178611211278
Lead,Edges,17,0.5127442835620017,0.5127442835620017
Lead,Edges,18,0.6033099559127255,0.6033099559127255
Lead,Edges,19,0.6938756282634491,0.6938756282634491
Lead,Edges,20,0.7844413006141728,0.7844413006141728
Lead,Edges,21,0.8750069729648966,0.8750069729648966
Lead,Edges,22,0.9655726453156201,0.9655726453156201
Lead,Edges,23,1.056138317666344,1.056138317666344
Lead,Edges,24,1.1467039900170677,1.1467039900170677
Lead,Edges,25,1.2372696623677915,1.2372696623677915
Lead,Edges,26,1.3278353347185152,1.3278353347185152
Lead,Edges,27,1.418401007069239,1.418401007069239
Lead,Edges,28,1.5089666794199623,1.5089666794199623
Lead,Edges,29,1.599532351770686,1.599532351770686
Lead,Edges,30,1.6900980241214099,1.6900980241214099
Lead,Edges,31,1.7806636964721336,1.7806636964721336
Lead,Edges,32,1.8712293688228574,1.8712293688228574
Lead,Edges,33,1.9617950411735812,1.9617950411735812
Lead,Edges,34,2.0523607135243047,2.0523607135243047
Lead,Edges,35,2.142926385875029,2.142926385875029
Lead,Edges,36,2.2334920582257523,2.2334920582257523
Lead,Edges,37,2.3240577305764756,2.3240577305764756
Lead,Edges,38,2.4146234029272,2.4146234029272
Lead,Edges,39,2.505189075277923,2.505189075277923
Molybdenum,Values,0,1.0,0.0
Molybdenum,Values,1,0.0,0.0
Molybdenum,Values,2,0.0,0.0
Molybdenum,Values,3,0.0,0.0
Molybdenum,Values,4,0.0,0.0
Molybdenum,Values,5,0.0,0.0
Molybdenum,Values,6,1.0,0.0
Molybdenum,Values,7,0.0,0.0
Molybdenum,Values,8,0.0,0.0
Molybdenum,Values,9,1.0,0.0
Molybdenum,Values,10,0.0,0.0
Molybdenum,Values,11,1.0,0.0
Molybdenum,Values,12,1.0,0.0
Molybdenum,Values,13,1.0,1.0
Molybdenum,Values,14,0.0,0.0
Molybdenum,Values,15,0.0,0.0
Molybdenum,Values,16,1.0,0.0
Molybdenum,Values,17,1.0,1.0
Molybdenum,Values,18,1.0,0.0
Molybdenum,Values,19,1.0,2.0
Molybdenum,Values,20,1.0,3.0
Molybdenum,Values,21,2.0,3.0
Molybdenum,Values,22,1.0,3.0
Molybdenum,Values,23,5.0,6.0
Molybdenum,Values,24,1.0,4.0
Molybdenum,Values,25,0.0,7.0
Molybdenum,Values,26,0.0,7.0
Molybdenum,Values,27,2.0,4.0
Molybdenum,Values,28,15.0,9.0
Molybdenum,Values,29,5.0,8.0
Molybdenum,Values,30,9.0,3.0
Molybdenum,Values,31,11.0,12.0
Molybdenum,Values,32,11.0,4.0
Molybdenum,Values,33,10.0,14.0
Molybdenum,Values,34,26.0,2.0
Molybdenum,Values,35,11.0,7.0
Molybdenum,Values,36,3.0,5.0
Molybdenum,Values,37,6.0,6.0
Molybdenum,Values,38,7.0,5.0
Molybdenum,Edges,0,-1.385419133002514,-1.385419133002514
Molybdenum,Edges,1,-1.3181917370160359,-1.3181917370160359
Molybdenum,Edges,2,-1.250964341029558,-1.250964341029558
Molybdenum,Edges,3,-1.1837369450430797,-1.1837369450430797
Molybdenum,Edges,4,-1.1165095490566017,-1.1165095490566017
Molybdenum,Edges,5,-1.0492821530701235,-1.0492821530701235
Molybdenum,Edges,6,-0.9820547570836454,-0.9820547570836454
Molybdenum,Edges,7,-0.9148273610971673,-0.9148273610971673
Molybdenum,Edges,8,-0.8475999651106892,-0.8475999651106892
Molybdenum,Edges,9,-0.7803725691242112,-0.7803725691242112
Molybdenum,Edges,10,-0.7131451731377331,-0.7131451731377331
Molybdenum,Edges,11,-0.645917777151255,-0.645917777151255
Molybdenum,Edges,12,-0.5786903811647768,-0.5786903811647768
Molybdenum,Edges,13,-0.5114629851782987,-0.5114629851782987
Molybdenum,Edges,14,-0.4442355891918206,-0.4442355891918206
Molybdenum,Edges,15,-0.3770081932053426,-0.3770081932053426
Molybdenum,Edges,16,-0.3097807972188644,-0.3097807972188644
Molybdenum,Edges,17,-0.24255340123238622,-0.24255340123238622
Molybdenum,Edges,18,-0.17532600524590825,-0.17532600524590825
Molybdenum,Edges,19,-0.10809860925943005,-0.10809860925943005
Molybdenum,Edges,20,-0.04087121327295207,-0.04087121327295207
Molybdenum,Edges,21,0.026356182713526133,0.026356182713526133
Molybdenum,Edges,22,0.09358357870000411,0.09358357870000411
Molybdenum,Edges,23,0.1608109746864823,0.1608109746864823
Molybdenum,Edges,24,0.2280383706729605,0.2280383706729605
Molybdenum,Edges,25,0.2952657666594385,0.2952657666594385
Molybdenum,Edges,26,0.3624931626459167,0.3624931626459167
Molybdenum,Edges,27,0.42972055863239467,0.42972055863239467
Molybdenum,Edges,28,0.49694795461887287,0.49694795461887287
Molybdenum,Edges,29,0.5641753506053508,0.5641753506053508
Molybdenum,Edges,30,0.6314027465918288,0.6314027465918288
Molybdenum,Edges,31,0.698630142578307,0.698630142578307
Molybdenum,Edges,32,0.7658575385647852,0.7658575385647852
Molybdenum,Edges,33,0.8330849345512634,0.8330849345512634
Molybdenum,Edges,34,0.9003123305377416,0.9003123305377416
Molybdenum,Edges,35,0.9675397265242194,0.9675397265242194
Molybdenum,Edges,36,1.0347671225106976,1.0347671225106976
Molybdenum,Edges,37,1.1019945184971758,1.1019945184971758
Molybdenum,Edges,38,1.169221914483654,1.169221914483654
Molybdenum,Edges,39,1.236449310470132,1.236449310470132
Nickel,Values,0,1.0,0.0
Nickel,Values,1,2.0,0.0
Nickel,Values,2,2.0,0.0
Nickel,Values,3,0.0,0.0
Nickel,Values,4,0.0,0.0
Nickel,Values,5,3.0,0.0
Nickel,Values,6,4.0,0.0
Nickel,Values,7,3.0,0.0
Nickel,Values,8,4.0,1.0
Nickel,Values,9,0.0,1.0
Nickel,Values,10,15.0,6.0
Nickel,Values,11,6.0,6.0
Nickel,Values,12,7.0,3.0
Nickel,Values,13,9.0,7.0
Nickel,Values,14,4.0,17.0
Nickel,Values,15,17.0,17.0
Nickel,Values,16,17.0,31.0
Nickel,Values,17,39.0,41.0
Nickel,Values,18,49.0,46.0
Nickel,Values,19,54.0,67.0
Nickel,Values,20,81.0,83.0
Nickel,Values,21,59.0,88.0
Nickel,Values,22,88.0,95.0
Nickel,Values,23,68.0,125.0
Nickel,Values,24,76.0,104.0
Nickel,Values,25,95.0,128.0
Nickel,Values,26,167.0,112.0
Nickel,Values,27,142.0,126.0
Nickel,Values,28,165.0,99.0
Nickel,Values,29,174.0,86.0
Nickel,Values,30,55.0,85.0
Nickel,Values,31,69.0,66.0
Nickel,Values,32,67.0,37.0
Nickel,Values,33,33.0,42.0
Nickel,Values,34,10.0,32.0
Nickel,Values,35,9.0,24.0
Nickel,Values,36,0.0,19.0
Nickel,Values,37,14.0,7.0
Nickel,Values,38,18.0,14.0
Nickel,Edges,0,-0.7027429934099075,-0.7027429934099075
Nickel,Edges,1,-0.6245109970904699,-0.6245109970904699
Nickel,Edges,2,-0.5462790007710323,-0.5462790007710323
Nickel,Edges,3,-0.46804700445159464,-0.46804700445159464
Nickel,Edges,4,-0.38981500813215697,-0.38981500813215697
Nickel,Edges,5,-0.3115830118127193,-0.3115830118127193
Nickel,Edges,6,-0.2333510154932817,-0.2333510154932817
Nickel,Edges,7,-0.15511901917384407,-0.15511901917384407
Nickel,Edges,8,-0.0768870228544064,-0.0768870228544064
Nickel,Edges,9,0.0013449734650312628,0.0013449734650312628
Nickel,Edges,10,0.07957696978446893,0.07957696978446893
Nickel,Edges,11,0.1578089661039065,0.1578089661039065
Nickel,Edges,12,0.23604096242334416,0.23604096242334416
Nickel,Edges,13,0.3142729587427818,0.3142729587427818
Nickel,Edges,14,0.3925049550622194,0.3925049550622194
Nickel,Edges,15,0.47073695138165716,0.47073695138165716
Nickel,Edges,16,0.5489689477010947,0.5489689477010947
Nickel,Edges,17,0.6272009440205323,0.6272009440205323
Nickel,Edges,18,0.7054329403399701,0.7054329403399701
Nickel,Edges,19,0.7836649366594076,0.7836649366594076
Nickel,Edges,20,0.8618969329788454,0.8618969329788454
Nickel,Edges,21,0.940128929298283,0.940128929298283
Nickel,Edges,22,1.0183609256177206,1.0183609256177206
Nickel,Edges,23,1.0965929219371584,1.0965929219371584
Nickel,Edges,24,1.1748249182565957,1.1748249182565957
Nickel,Edges,25,1.2530569145760335,1.2530569145760335
Nickel,Edges,26,1.3312889108954713,1.3312889108954713
Nickel,Edges,27,1.409520907214909,1.409520907214909
Nickel,Edges,28,1.4877529035343464,1.4877529035343464
Nickel,Edges,29,1.5659848998537842,1.5659848998537842
Nickel,Edges,30,1.644216896173222,1.644216896173222
Nickel,Edges,31,1.7224488924926593,1.7224488924926593
Nickel,Edges,32,1.800680888812097,1.800680888812097
Nickel,Edges,33,1.8789128851315349,1.8789128851315349
Nickel,Edges,34,1.9571448814509722,1.9571448814509722
Nickel,Edges,35,2.03537687777041,2.03537687777041
Nickel,Edges,36,2.1136088740898478,2.1136088740898478
Nickel,Edges,37,2.191840870409285,2.191840870409285
Nickel,Edges,38,2.270072866728723,2.270072866728723
Nickel,Edges,39,2.3483048630481607,2.3483048630481607
Palladium,Values,0,3.0,0.0
Palladium,Values,1,1.0,0.0
Palladium,Values,2,0.0,0.0
Palladium,Values,3,1.0,0.0
Palladium,Values,4,1.0,0.0
Palladium,Values,5,0.0,1.0
Palladium,Values,6,0.0,0.0
Palladium,Values,7,1.0,0.0
Palladium,Values,8,1.0,2.0
Palladium,Values,9,0.0,2.0
Palladium,Values,10,0.0,0.0
Palladium,Values,11,1.0,2.0
Palladium,Values,12,0.0,0.0
Palladium,Values,13,0.0,2.0
Palladium,Values,14,1.0,2.0
Palladium,Values,15,1.0,1.0
Palladium,Values,16,2.0,1.0
Palladium,Values,17,2.0,5.0
Palladium,Values,18,4.0,2.0
Palladium,Values,19,0.0,3.0
Palladium,Values,20,3.0,1.0
Palladium,Values,21,2.0,2.0
Palladium,Values,22,2.0,5.0
Palladium,Values,23,4.0,3.0
Palladium,Values,24,1.0,3.0
Palladium,Values,25,6.0,2.0
Palladium,Values,26,2.0,1.0
Palladium,Values,27,0.0,4.0
Palladium,Values,28,2.0,6.0
Palladium,Values,29,1.0,0.0
Palladium,Values,30,1.0,4.0
Palladium,Values,31,5.0,7.0
Palladium,Values,32,5.0,0.0
Palladium,Values,33,4.0,1.0
Palladium,Values,34,3.0,1.0
Palladium,Values,35,1.0,2.0
Palladium,Values,36,0.0,2.0
Palladium,Values,37,3.0,2.0
Palladium,Values,38,18.0,0.0
Palladium,Edges,0,-2.819761792910006,-2.819761792910006
Palladium,Edges,1,-2.7924179447812643,-2.7924179447812643
Palladium,Edges,2,-2.7650740966525227,-2.7650740966525227
Palladium,Edges,3,-2.737730248523781,-2.737730248523781
Palladium,Edges,4,-2.7103864003950395,-2.7103864003950395
Palladium,Edges,5,-2.683042552266298,-2.683042552266298
Palladium,Edges,6,-2.6556987041375564,-2.6556987041375564
Palladium,Edges,7,-2.628354856008815,-2.628354856008815
Palladium,Edges,8,-2.6010110078800732,-2.6010110078800732
Palladium,Edges,9,-2.5736671597513316,-2.5736671597513316
Palladium,Edges,10,-2.54632331162259,-2.54632331162259
Palladium,Edges,11,-2.5189794634938485,-2.5189794634938485
Palladium,Edges,12,-2.491635615365107,-2.491635615365107
Palladium,Edges,13,-2.4642917672363653,-2.4642917672363653
Palladium,Edges,14,-2.4369479191076238,-2.4369479191076238
Palladium,Edges,15,-2.409604070978882,-2.409604070978882
Palladium,Edges,16,-2.3822602228501406,-2.3822602228501406
Palladium,Edges,17,-2.354916374721399,-2.354916374721399
Palladium,Edges,18,-2.3275725265926575,-2.3275725265926575
Palladium,Edges,19,-2.300228678463916,-2.300228678463916
Palladium,Edges,20,-2.2728848303351743,-2.2728848303351743
Palladium,Edges,21,-2.2455409822064327,-2.2455409822064327
Palladium,Edges,22,-2.218197134077691,-2.218197134077691
Palladium,Edges,23,-2.1908532859489496,-2.1908532859489496
Palladium,Edges,24,-2.163509437820208,-2.163509437820208
Palladium,Edges,25,-2.1361655896914664,-2.1361655896914664
Palladium,Edges,26,-2.108821741562725,-2.108821741562725
Palladium,Edges,27,-2.0814778934339833,-2.0814778934339833
Palladium,Edges,28,-2.0541340453052417,-2.0541340453052417
Palladium,Edges,29,-2.0267901971765,-2.0267901971765
Palladium,Edges,30,-1.9994463490477585,-1.9994463490477585
Palladium,Edges,31,-1.972102500919017,-1.972102500919017
Palladium,Edges,32,-1.9447586527902754,-1.9447586527902754
Palladium,Edges,33,-1.9174148046615338,-1.9174148046615338
Palladium,Edges,34,-1.8900709565327922,-1.8900709565327922
Palladium,Edges,35,-1.8627271084040506,-1.8627271084040506
Palladium,Edges,36,-1.835383260275309,-1.835383260275309
Palladium,Edges,37,-1.8080394121465675,-1.8080394121465675
Palladium,Edges,38,-1.780695564017826,-1.780695564017826
Palladium,Edges,39,-1.7533517158890843,-1.7533517158890843
Platinum,Values,0,2.0,0.0
Platinum,Values,1,0.0,0.0
Platinum,Values,2,0.0,0.0
Platinum,Values,3,0.0,0.0
Platinum,Values,4,0.0,0.0
Platinum,Values,5,1.0,0.0
Platinum,Values,6,1.0,0.0
Platinum,Values,7,1.0,0.0
Platinum,Values,8,2.0,0.0
Platinum,Values,9,1.0,0.0
Platinum,Values,10,3.0,0.0
Platinum,Values,11,1.0,1.0
Platinum,Values,12,1.0,3.0
Platinum,Values,13,1.0,4.0
Platinum,Values,14,3.0,2.0
Platinum,Values,15,1.0,6.0
Platinum,Values,16,3.0,6.0
Platinum,Values,17,6.0,7.0
Platinum,Values,18,3.0,17.0
Platinum,Values,19,18.0,18.0
Platinum,Values,20,9.0,20.0
Platinum,Values,21,17.0,30.0
Platinum,Values,22,20.0,32.0
Platinum,Values,23,57.0,32.0
Platinum,Values,24,48.0,48.0
Platinum,Values,25,60.0,59.0
Platinum,Values,26,30.0,48.0
Platinum,Values,27,86.0,52.0
Platinum,Values,28,55.0,46.0
Platinum,Values,29,45.0,48.0
Platinum,Values,30,32.0,51.0
Platinum,Values,31,15.0,35.0
Platinum,Values,32,46.0,37.0
Platinum,Values,33,51.0,33.0
Platinum,Values,34,43.0,22.0
Platinum,Values,35,25.0,15.0
Platinum,Values,36,15.0,14.0
Platinum,Values,37,10.0,11.0
Platinum,Values,38,11.0,11.0
Platinum,Edges,0,-4.388744539533776,-4.388744539533776
