,,0
1,pri CU TCRC elas,0.7664511795922306
1,sec CU TCRC elas,0.13490064094612347
1,pri CU price elas,0.5346369389629902
1,sec CU price elas,0.6751653794824183
1,sec ratio TCRC elas,-0.8579229110619985
1,sec ratio scrap spread elas,0.8491614251196269
1,primary_commodity_price_elas_sd,-0.5202002993122655
1,tcrc_elas_sd,0.3119983687210004
1,tcrc_elas_price,0.1701929655733663
1,scrap_spread_elas_sd,0.4115415976827259
1,scrap_spread_elas_primary_commodity_price,0.6174957430995045
1,direct_melt_elas_scrap_spread,0.22633972586289444
1,collection_elas_scrap_price,0.3824855598572287
1,refinery_capacity_fraction_increase_mining,0.22073811824813167
1,incentive_opening_probability,0.1253476191880517
1,mine_cu_margin_elas,0.5713263877627405
1,mine_cost_og_elas,-0.9236519661193399
1,mine_cost_change_per_year,-2.740920099892758
1,primary_price_resources_contained_elas,0.32615940954074224
1,primary_oge_scale,0.3601519850882415
1,initial_ore_grade_decline,-0.959419679248264
1,sector_specific_dematerialization_tech_growth,-0.08938610973406946
1,sector_specific_price_response,-0.42159748176222106
1,intensity_response_to_gdp,-0.19694558894973463
1,region_specific_price_response,-0.42159748176222106
1,incentive_mine_cost_change_per_year,-2.740920099892758
1,Total demand  RMSE,
1,Total demand  R2,
1,Primary commodity price  RMSE,
1,Primary commodity price  R2,
1,Primary supply  RMSE,
1,Primary supply  R2,
1,Total demand test RMSE,
1,Total demand test R2,
1,Primary commodity price test RMSE,
1,Primary commodity price test R2,
1,Primary supply test RMSE,
1,Primary supply test R2,
1,Total demand train RMSE,0.6216043014743063
1,Total demand train R2,-11.675483210561563
1,Primary commodity price train RMSE,0.44984584200252753
1,Primary commodity price train R2,-3.4380467070168974
1,Primary supply train RMSE,0.6051211351747607
1,Primary supply train R2,-12.033385288020177
1,score,-0.5818614863032336
2,pri CU TCRC elas,0.37228007421061626
2,sec CU TCRC elas,0.0069093483366285645
2,pri CU price elas,0.6003506019594939
2,sec CU price elas,0.5668268199297469
2,sec ratio TCRC elas,-0.8153266434344226
2,sec ratio scrap spread elas,0.23494290239784385
2,primary_commodity_price_elas_sd,-0.19421777093813078
2,tcrc_elas_sd,0.9881975707883118
2,tcrc_elas_price,0.903104569522576
2,scrap_spread_elas_sd,0.17770914409138897
2,scrap_spread_elas_primary_commodity_price,0.29097142599544035
2,direct_melt_elas_scrap_spread,0.5909637832048679
2,collection_elas_scrap_price,0.45818424321583084
