,,0
1,pri CU TCRC elas,0.9444070320003864
1,sec CU TCRC elas,0.23042954789773454
1,pri CU price elas,0.2232270404385745
1,sec CU price elas,0.01951411385904269
1,sec ratio TCRC elas,-0.49072399593810057
1,sec ratio scrap spread elas,0.593813886724359
1,primary_commodity_price_elas_sd,-0.2461068741994839
1,tcrc_elas_sd,0.08921561978138011
1,tcrc_elas_price,0.77975413615725
1,scrap_spread_elas_sd,0.9047148451060072
1,scrap_spread_elas_primary_commodity_price,0.6080258926071876
1,collection_elas_scrap_price,0.6345992587765837
1,refinery_capacity_fraction_increase_mining,0.5274914125681426
1,incentive_opening_probability,0.06246345158003286
1,mine_cu_margin_elas,0.8767693631775816
1,mine_cost_og_elas,-0.0578524521262089
1,mine_cost_change_per_year,-2.6386647134823615
1,primary_price_resources_contained_elas,0.6798001968919325
1,primary_oge_scale,0.27670633802276906
1,initial_ore_grade_decline,-0.02021105038248582
1,sector_specific_dematerialization_tech_growth,-0.00832764714744641
1,sector_specific_price_response,-0.37766884774420745
1,intensity_response_to_gdp,0.5839264272171534
1,region_specific_price_response,-0.37766884774420745
1,incentive_mine_cost_change_per_year,-2.6386647134823615
1,Total demand  RMSE,
1,Total demand  R2,
1,Primary commodity price  RMSE,
1,Primary commodity price  R2,
1,Primary supply  RMSE,
1,Primary supply  R2,
1,Total demand test RMSE,
1,Total demand test R2,
1,Primary commodity price test RMSE,
1,Primary commodity price test R2,
1,Primary supply test RMSE,
1,Primary supply test R2,
1,Total demand train RMSE,0.24033143955554004
1,Total demand train R2,-3.02346405610629
1,Primary commodity price train RMSE,0.3436282616756905
1,Primary commodity price train R2,-0.16640271348469793
1,Primary supply train RMSE,0.6244417983145347
1,Primary supply train R2,-25.627554109394254
1,score,-0.9093138772035733
2,pri CU TCRC elas,0.8696574461753495
2,sec CU TCRC elas,0.38758688709502326
2,pri CU price elas,0.5173768053767949
2,sec CU price elas,0.12392333231276703
2,sec ratio TCRC elas,-0.10494139011840772
2,sec ratio scrap spread elas,0.995477471614682
2,primary_commodity_price_elas_sd,-0.3945778079886205
2,tcrc_elas_sd,0.11121352577539478
2,tcrc_elas_price,0.5335765121783592
2,scrap_spread_elas_sd,0.246911398847242
2,scrap_spread_elas_primary_commodity_price,0.2864181624584545
2,collection_elas_scrap_price,0.5336850069632909
2,refinery_capacity_fraction_increase_mining,0.8572577517730875
2,incentive_opening_probability,0.1738529757064355
2,mine_cu_margin_elas,0.4384597351941018
2,mine_cost_og_elas,-0.43464870477887796
2,mine_cost_change_per_year,0.9312868739153224
2,primary_price_resources_contained_elas,0.4203097541539098
2,primary_oge_scale,0.46206467683453073
2,initial_ore_grade_decline,-0.9898861067973597
2,sector_specific_dematerialization_tech_growth,-0.056872138618004095
2,sector_specific_price_response,-0.503292215805749
2,intensity_response_to_gdp,0.2533346730136816
2,region_specific_price_response,-0.503292215805749
2,incentive_mine_cost_change_per_year,0.9312868739153224
2,Total demand  RMSE,
2,Total demand  R2,
2,Primary commodity price  RMSE,
2,Primary commodity price  R2,
2,Primary supply  RMSE,
2,Primary supply  R2,
2,Total demand test RMSE,
2,Total demand test R2,
2,Primary commodity price test RMSE,
2,Primary commodity price test R2,
2,Primary supply test RMSE,
2,Primary supply test R2,
2,Total demand train RMSE,0.3072822775202082
2,Total demand train R2,-5.577395795662802
2,Primary commodity price train RMSE,0.8993347294453073
2,Primary commodity price train R2,-6.989387773955537
2,Primary supply train RMSE,1.5563751845381422
2,Primary supply train R2,-164.41540004870367
2,score,-0.0822980688243243
3,pri CU TCRC elas,0.24311836941649384
3,sec CU TCRC elas,0.6985477268438478
3,pri CU price elas,0.8293472420170501
3,sec CU price elas,0.7549286314143923
3,sec ratio TCRC elas,-0.05809469660513358
3,sec ratio scrap spread elas,0.09499844083606888
3,primary_commodity_price_elas_sd,-0.5912636678568365
3,tcrc_elas_sd,0.8770871556959509
3,tcrc_elas_price,0.18961001539560216
3,scrap_spread_elas_sd,0.14898317142976097
3,scrap_spread_elas_primary_commodity_price,0.9167791487366089
3,collection_elas_scrap_price,0.6548986064054009
3,refinery_capacity_fraction_increase_mining,0.11758270860226062
3,incentive_opening_probability,0.12179606110663369
3,mine_cu_margin_elas,0.30778555899269794
3,mine_cost_og_elas,-0.2678674169372647
3,mine_cost_change_per_year,3.711382316078046
3,primary_price_resources_contained_elas,0.32249715197634754
3,primary_oge_scale,0.5039160397445641
3,initial_ore_grade_decline,-0.13774289017024108
3,sector_specific_dematerialization_tech_growth,-0.07116382468563456
3,sector_specific_price_response,-0.16713040898940504
3,intensity_response_to_gdp,0.9789774761755852
3,region_specific_price_response,-0.16713040898940504
